,datetime,ET [mm/day]
0,2015-10-01,0.52
1,2015-10-02,0.52
2,2015-10-03,0.52
3,2015-10-04,0.52
4,2015-10-05,0.52
5,2015-10-06,0.52
6,2015-10-07,0.52
7,2015-10-08,0.517
8,2015-10-09,0.517
9,2015-10-10,0.517
10,2015-10-11,0.517
11,2015-10-12,0.517
12,2015-10-13,0.517
13,2015-10-14,0.517
14,2015-10-15,0.517
15,2015-10-16,0.535
16,2015-10-17,0.535
17,2015-10-18,0.535
18,2015-10-19,0.535
19,2015-10-20,0.535
20,2015-10-21,0.535
21,2015-10-22,0.535
22,2015-10-23,0.535
23,2015-10-24,0.504
24,2015-10-25,0.504
25,2015-10-26,0.504
26,2015-10-27,0.504
27,2015-10-28,0.504
28,2015-10-29,0.504
29,2015-10-30,0.504
30,2015-10-31,0.504
31,2015-11-01,0.525
32,2015-11-02,0.525
33,2015-11-03,0.525
34,2015-11-04,0.525
35,2015-11-05,0.525
36,2015-11-06,0.525
37,2015-11-07,0.525
38,2015-11-08,0.525
39,2015-11-09,0.537
40,2015-11-10,0.537
41,2015-11-11,0.537
42,2015-11-12,0.537
43,2015-11-13,0.537
44,2015-11-14,0.537
45,2015-11-15,0.537
46,2015-11-16,0.537
47,2015-11-17,0.519
48,2015-11-18,0.519
49,2015-11-19,0.519
50,2015-11-20,0.519
51,2015-11-21,0.519
52,2015-11-22,0.519
53,2015-11-23,0.519
54,2015-11-24,0.519
55,2015-11-25,0.551
56,2015-11-26,0.551
57,2015-11-27,0.551
58,2015-11-28,0.551
59,2015-11-29,0.551
60,2015-11-30,0.551
61,2015-12-01,0.551
62,2015-12-02,0.551
63,2015-12-03,0.546
64,2015-12-04,0.546
65,2015-12-05,0.546
66,2015-12-06,0.546
67,2015-12-07,0.546
68,2015-12-08,0.546
69,2015-12-09,0.546
70,2015-12-10,0.546
71,2015-12-11,2.113
72,2015-12-12,2.165
73,2015-12-13,2.21
74,2015-12-14,2.186
75,2015-12-15,2.279
76,2015-12-16,2.27
77,2015-12-17,2.131
78,2015-12-18,2.117
79,2015-12-19,1.271
80,2015-12-20,1.436
81,2015-12-21,1.524
82,2015-12-22,1.4769999999999999
83,2015-12-23,1.4869999999999999
84,2015-12-24,1.565
85,2015-12-25,1.527
86,2015-12-26,1.494
87,2015-12-27,1.393
88,2015-12-28,1.31
89,2015-12-29,1.33
90,2015-12-30,1.35
91,2015-12-31,1.331
92,2016-01-01,2.3409999999999997
93,2016-01-02,2.377
94,2016-01-03,2.1790000000000003
95,2016-01-04,2.384
96,2016-01-05,2.358
97,2016-01-06,2.396
98,2016-01-07,2.4250000000000003
99,2016-01-08,2.423
100,2016-01-09,1.358
101,2016-01-10,1.4380000000000002
102,2016-01-11,1.3319999999999999
103,2016-01-12,1.3630000000000002
